System.Array.AddFirst,,,,System.Array.AddFirst
Parameter,Type,Schema,,Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.ArrayToArrayOfObjects,,,,System.Array.ArrayToArrayOfObjects
Parameter,Type,Schema,,Parameter,Type,Schema
keyName,EXPRESSION,string,,keyName,EXPRESSION,string
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.ArrayToObjects,,,,System.Array.ArrayToObjects
Parameter,Type,Schema,,Parameter,Type,Schema
ignoreDuplicateKeys,EXPRESSION,boolean,,ignoreDuplicateKeys,EXPRESSION,boolean
ignoreNullKeys,EXPRESSION,boolean,,ignoreNullKeys,EXPRESSION,boolean
ignoreNullValues,EXPRESSION,boolean,,ignoreNullValues,EXPRESSION,boolean
keyPath,EXPRESSION,string,,keyPath,EXPRESSION,string
source,EXPRESSION,array,,source,EXPRESSION,array
valuePath,EXPRESSION,null;string,,valuePath,EXPRESSION,null;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array;boolean;double;float;integer;long;null;object;string,,result,,array;boolean;double;float;integer;long;null;object;string

System.Array.BinarySearch,,,,System.Array.BinarySearch
Parameter,Type,Schema,,Parameter,Type,Schema
findPrimitive,EXPRESSION,double;float;integer;long;string,,findPrimitive,EXPRESSION,double;float;integer;long;string
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
index,,integer,,index,,integer

System.Array.Compare,,,,System.Array.Compare
Parameter,Type,Schema,,Parameter,Type,Schema
find,EXPRESSION,array,,find,EXPRESSION,array
findFrom,EXPRESSION,integer,,findFrom,EXPRESSION,integer
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.Array.Concatenate,,,,System.Array.Concatenate
Parameter,Type,Schema,,Parameter,Type,Schema
secondSource,EXPRESSION,array,,secondSource,EXPRESSION,array
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.Copy,,,,System.Array.Copy
Parameter,Type,Schema,,Parameter,Type,Schema
deepCopy,EXPRESSION,boolean,,deepCopy,EXPRESSION,boolean
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.Delete,,,,System.Array.Delete
Parameter,Type,Schema,,Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.DeleteFirst,,,,System.Array.DeleteFirst
Parameter,Type,Schema,,Parameter,Type,Schema
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.DeleteFrom,,,,System.Array.DeleteFrom
Parameter,Type,Schema,,Parameter,Type,Schema
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.DeleteLast,,,,System.Array.DeleteLast
Parameter,Type,Schema,,Parameter,Type,Schema
source,EXPRESSION,array,,source,EXPRESSION,array
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.Disjoint,,,,System.Array.Disjoint
Parameter,Type,Schema,,Parameter,Type,Schema
length,EXPRESSION,integer,,length,EXPRESSION,integer
secondSource,EXPRESSION,array,,secondSource,EXPRESSION,array
secondSrcFrom,EXPRESSION,integer,,secondSrcFrom,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.Equals,,,,System.Array.Equals
Parameter,Type,Schema,,Parameter,Type,Schema
find,EXPRESSION,array,,find,EXPRESSION,array
findFrom,EXPRESSION,integer,,findFrom,EXPRESSION,integer
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.Array.Fill,,,,System.Array.Fill
Parameter,Type,Schema,,Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.Array.Frequency,,,,System.Array.Frequency
Parameter,Type,Schema,,Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
length,EXPRESSION,integer,,length,EXPRESSION,integer
source,EXPRESSION,array,,source,EXPRESSION,array
srcFrom,EXPRESSION,integer,,srcFrom,EXPRESSION,integer
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

