System.Array.AddFirst
Parameter,Type,Schema
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.BinarySearch
Parameter,Type,Schema
findPrimitive,EXPRESSION,double;float;integer;long;string
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
index,,integer

System.Array.Compare
Parameter,Type,Schema
find,EXPRESSION,array
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
findFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Concatenate
Parameter,Type,Schema
source,EXPRESSION,array
secondSource,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Copy
Parameter,Type,Schema
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
deepCopy,EXPRESSION,boolean
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Delete
Parameter,Type,Schema
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteFirst
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteFrom
Parameter,Type,Schema
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteLast
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Disjoint
Parameter,Type,Schema
secondSrcFrom,EXPRESSION,integer
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
secondSource,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Equals
Parameter,Type,Schema
find,EXPRESSION,array
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
findFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,boolean

System.Array.Fill
Parameter,Type,Schema
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Frequency
Parameter,Type,Schema
srcFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.IndexOf
Parameter,Type,Schema
source,EXPRESSION,array
findFrom,EXPRESSION,integer
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.IndexOfArray
Parameter,Type,Schema
source,EXPRESSION,array
findFrom,EXPRESSION,integer
secondSource,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Insert
Parameter,Type,Schema
offset,EXPRESSION,integer
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.InsertLast
Parameter,Type,Schema
source,EXPRESSION,array
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Join
Parameter,Type,Schema
delimiter,EXPRESSION,string
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,boolean

System.Array.LastIndexOf
Parameter,Type,Schema
source,EXPRESSION,array
findFrom,EXPRESSION,integer
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.LastIndexOfArray
Parameter,Type,Schema
source,EXPRESSION,array
findFrom,EXPRESSION,integer
secondSource,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Max
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
