System.Array.AddFirst
Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.ArrayToArrayOfObjects
Parameter,Type,Schema
keyName,EXPRESSION,string
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.ArrayToObjects
Parameter,Type,Schema
ignoreDuplicateKeys,EXPRESSION,boolean
ignoreNullKeys,EXPRESSION,boolean
ignoreNullValues,EXPRESSION,boolean
keyPath,EXPRESSION,string
source,EXPRESSION,array
valuePath,EXPRESSION,null;string
Events
output,output
Event Parameter,,Schema
result,,array;boolean;double;float;integer;long;null;object;string

System.Array.BinarySearch
Parameter,Type,Schema
findPrimitive,EXPRESSION,double;float;integer;long;string
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
index,,integer

System.Array.Compare
Parameter,Type,Schema
find,EXPRESSION,array
findFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Concatenate
Parameter,Type,Schema
secondSource,EXPRESSION,array
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Copy
Parameter,Type,Schema
deepCopy,EXPRESSION,boolean
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Delete
Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteFirst
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteFrom
Parameter,Type,Schema
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.DeleteLast
Parameter,Type,Schema
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Disjoint
Parameter,Type,Schema
length,EXPRESSION,integer
secondSource,EXPRESSION,array
secondSrcFrom,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Equals
Parameter,Type,Schema
find,EXPRESSION,array
findFrom,EXPRESSION,integer
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,boolean

System.Array.Fill
Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,array

System.Array.Frequency
Parameter,Type,Schema
element,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
length,EXPRESSION,integer
source,EXPRESSION,array
srcFrom,EXPRESSION,integer
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.IndexOf
Parameter,Type,Schema
elementObject,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
findFrom,EXPRESSION,integer
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.IndexOfArray
Parameter,Type,Schema
findFrom,EXPRESSION,integer
secondSource,EXPRESSION,array
source,EXPRESSION,array
Events
output,output
Event Parameter,,Schema
result,,integer

System.Array.Insert
Parameter,Type,Schema
